"n","true_dist","assumed_dist","parameter","true_value","mean_estimate","bias","mean_abs_error","parameter_mse","parameter_rmse","true_dist_label","assumed_dist_label"
500,"ged","ged","alpha1",0.15,0.158610512673685,0.00861051267368527,0.0403913252385078,0.00264713817894512,0.0514503467329922,"GED","GED"
500,"ged","ged","beta1",0.9,0.884013983415861,-0.0159860165841395,0.0453476065723794,0.00525677418169017,0.0725036149560156,"GED","GED"
500,"ged","ged","gamma1",0.1,0.0729408031819,-0.0270591968181,0.0626443535960032,0.0064898895597794,0.0805598507929316,"GED","GED"
500,"ged","ged","mu",0,0.00100108077099628,0.00100108077099628,0.0204734127203148,0.000660234510688316,0.0256950289100502,"GED","GED"
500,"ged","ged","omega",-0.1,-0.117513351071454,-0.0175133510714544,0.0469495788326489,0.0058252193766948,0.0763231247833499,"GED","GED"
500,"ged","ged","shape",1.5,1.52896447995152,0.0289644799515221,0.118910319492596,0.0226997861307002,0.150664481981322,"GED","GED"
500,"ged","ged","skew",NA,NA,NA,NA,NA,NA,"GED","GED"
500,"ged","norm","alpha1",0.15,0.158952111378317,0.00895211137831662,0.0404691807796514,0.00266847637702004,0.0516572974227266,"GED","Normal"
500,"ged","norm","beta1",0.9,0.883220169610601,-0.0167798303893989,0.0464739661018951,0.00606953772336252,0.0779072379395042,"GED","Normal"
500,"ged","norm","gamma1",0.1,0.0744426875840287,-0.0255573124159713,0.0630642177468236,0.00661012701745827,0.0813026876398208,"GED","Normal"
500,"ged","norm","mu",0,0.00104671823027222,0.00104671823027222,0.0212558803402942,0.000704141126056182,0.0265356576337611,"GED","Normal"
500,"ged","norm","omega",-0.1,-0.116192614092612,-0.0161926140926116,0.047458756681188,0.00641847382115117,0.0801153781814152,"GED","Normal"
500,"ged","norm","shape",1.5,NA,NA,NA,NA,NA,"GED","Normal"
500,"ged","norm","skew",NA,NA,NA,NA,NA,NA,"GED","Normal"
500,"ged","sged","alpha1",0.15,0.158622645480189,0.00862264548018887,0.0405895037389444,0.00267581886278338,0.0517283178035336,"GED","Skewed GED"
500,"ged","sged","beta1",0.9,0.883768394004675,-0.0162316059953246,0.0459880291526463,0.00584847897917857,0.0764753488333238,"GED","Skewed GED"
500,"ged","sged","gamma1",0.1,0.0729786909952404,-0.0270213090047596,0.0623082789596277,0.00641592834774656,0.0800994903089062,"GED","Skewed GED"
500,"ged","sged","mu",0,0.00105787386499153,0.00105787386499153,0.0213731627708123,0.000715570503303131,0.0267501495940328,"GED","Skewed GED"
500,"ged","sged","omega",-0.1,-0.1177820844641,-0.0177820844640998,0.0477896642735703,0.00643725288390436,0.0802324926940723,"GED","Skewed GED"
500,"ged","sged","shape",1.5,1.52944287488402,0.0294428748840221,0.119981741870511,0.0231724980689102,0.152225155834738,"GED","Skewed GED"
500,"ged","sged","skew",NA,1.00312687723946,NA,NA,NA,NA,"GED","Skewed GED"
500,"ged","sstd","alpha1",0.15,0.159454237776518,0.00945423777651806,0.0414011021917896,0.00275503826457584,0.052488458393973,"GED","Skewed Student-t"
500,"ged","sstd","beta1",0.9,0.883468203157579,-0.0165317968424207,0.0463843081969262,0.00577382458725968,0.0759856867262492,"GED","Skewed Student-t"
500,"ged","sstd","gamma1",0.1,0.073262577717001,-0.026737422282999,0.0625948777758698,0.00644333065278886,0.080270359739999,"GED","Skewed Student-t"
500,"ged","sstd","mu",0,0.00105149119317019,0.00105149119317019,0.021666003273764,0.000728519911057243,0.026991107999807,"GED","Skewed Student-t"
500,"ged","sstd","omega",-0.1,-0.11690569190866,-0.0169056919086603,0.0478673542589037,0.00630918916812692,0.0794304045572407,"GED","Skewed Student-t"
500,"ged","sstd","shape",1.5,12.6199382884712,11.1199382884712,11.1199382884712,210.815128091668,14.519474098316,"GED","Skewed Student-t"
500,"ged","sstd","skew",NA,1.0036480862999,NA,NA,NA,NA,"GED","Skewed Student-t"
500,"ged","std","alpha1",0.15,0.15921725957768,0.00921725957768013,0.0413740052179315,0.00274632386794602,0.0524053801431306,"GED","Student-t"
500,"ged","std","beta1",0.9,0.883881905149865,-0.0161180948501348,0.0457924705410868,0.00523116670987592,0.0723268049195865,"GED","Student-t"
500,"ged","std","gamma1",0.1,0.0728848780858497,-0.0271151219141503,0.0629754625309122,0.00656196219312427,0.0810059392459854,"GED","Student-t"
500,"ged","std","mu",0,0.000974480794518045,0.000974480794518045,0.0204905021107185,0.000658956833631223,0.0256701545307235,"GED","Student-t"
500,"ged","std","omega",-0.1,-0.116504260691917,-0.016504260691917,0.0470198536971947,0.00574732496687937,0.0758111137425073,"GED","Student-t"
500,"ged","std","shape",1.5,13.0408823196777,11.5408823196777,11.5408823196777,283.039839103163,16.8237878940256,"GED","Student-t"
500,"ged","std","skew",NA,NA,NA,NA,NA,NA,"GED","Student-t"
500,"norm","ged","alpha1",0.15,0.157555034691881,0.00755503469188117,0.0350295537361467,0.00201157056809925,0.0448505358730445,"Normal","GED"
500,"norm","ged","beta1",0.9,0.884674608723648,-0.015325391276352,0.0409963112632241,0.0040564989246576,0.0636906502138077,"Normal","GED"
500,"norm","ged","gamma1",0.1,0.0773574251911736,-0.0226425748088264,0.0570187831810923,0.00546376620247111,0.0739172929866287,"Normal","GED"
500,"norm","ged","mu",0,0.00166563809150018,0.00166563809150018,0.0214822495325746,0.000728541467889946,0.0269915073289719,"Normal","GED"
500,"norm","ged","omega",-0.1,-0.116411866448885,-0.016411866448885,0.042233408350456,0.00463765906767591,0.0681003602609847,"Normal","GED"
500,"norm","ged","shape",NA,2.06008242706471,NA,NA,NA,NA,"Normal","GED"
500,"norm","ged","skew",NA,NA,NA,NA,NA,NA,"Normal","GED"
500,"norm","norm","alpha1",0.15,0.157438778011713,0.00743877801171299,0.0349749189640434,0.00199843382532731,0.0447038457554528,"Normal","Normal"
500,"norm","norm","beta1",0.9,0.884617538321772,-0.0153824616782277,0.0411133069410451,0.00406838236030614,0.0637838722586371,"Normal","Normal"
500,"norm","norm","gamma1",0.1,0.07748044228292,-0.02251955771708,0.056918849225035,0.0054897729083846,0.0740930017503988,"Normal","Normal"
500,"norm","norm","mu",0,0.00156320117656818,0.00156320117656818,0.0213359174481519,0.000720517056839482,0.0268424487861946,"Normal","Normal"
500,"norm","norm","omega",-0.1,-0.116650516437477,-0.0166505164374773,0.0424923997001953,0.00467768383227796,0.0683935949653033,"Normal","Normal"
500,"norm","norm","shape",NA,NA,NA,NA,NA,NA,"Normal","Normal"
500,"norm","norm","skew",NA,NA,NA,NA,NA,NA,"Normal","Normal"
500,"norm","sged","alpha1",0.15,0.157467220017126,0.00746722001712638,0.0352647443835469,0.00202217667243018,0.0449686187516381,"Normal","Skewed GED"
500,"norm","sged","beta1",0.9,0.884370590386878,-0.0156294096131218,0.0413165254002254,0.00420395916434139,0.0648379454049971,"Normal","Skewed GED"
500,"norm","sged","gamma1",0.1,0.0771850486447138,-0.0228149513552862,0.0572369348107944,0.00552942850814642,0.0743601271391222,"Normal","Skewed GED"
500,"norm","sged","mu",0,0.00167853946094497,0.00167853946094497,0.0215107711871888,0.00072636674060459,0.0269511918215984,"Normal","Skewed GED"
500,"norm","sged","omega",-0.1,-0.116662795035165,-0.0166627950351654,0.0424672918410249,0.00476184782579418,0.0690061433916878,"Normal","Skewed GED"
500,"norm","sged","shape",NA,2.06089862977422,NA,NA,NA,NA,"Normal","Skewed GED"
500,"norm","sged","skew",NA,0.996762417556113,NA,NA,NA,NA,"Normal","Skewed GED"
500,"norm","sstd","alpha1",0.15,0.158204090526985,0.0082040905269851,0.0354233225364051,0.00204907237264213,0.0452666806011014,"Normal","Skewed Student-t"
500,"norm","sstd","beta1",0.9,0.880720600281524,-0.0192793997184764,0.0447977741175975,0.00676778945396594,0.0822665755575491,"Normal","Skewed Student-t"
500,"norm","sstd","gamma1",0.1,0.0777038117215574,-0.0222961882784426,0.0575493923389531,0.00560958786367453,0.074897181947484,"Normal","Skewed Student-t"
500,"norm","sstd","mu",0,0.00177372443227267,0.00177372443227267,0.0215188978842398,0.000727889487276969,0.0269794271117266,"Normal","Skewed Student-t"
500,"norm","sstd","omega",-0.1,-0.120440324283304,-0.0204403242833037,0.0461296123688332,0.00752748160359605,0.0867610604107398,"Normal","Skewed Student-t"
500,"norm","sstd","shape",NA,52.8197088064178,NA,NA,NA,NA,"Normal","Skewed Student-t"
500,"norm","sstd","skew",NA,0.997360915278203,NA,NA,NA,NA,"Normal","Skewed Student-t"
500,"norm","std","alpha1",0.15,0.158008269871396,0.00800826987139554,0.0351890468723182,0.00204173063881437,0.0451855135946729,"Normal","Student-t"
500,"norm","std","beta1",0.9,0.882441951060601,-0.017558048939399,0.0431081481282551,0.00498234004077587,0.0705856928901025,"Normal","Student-t"
500,"norm","std","gamma1",0.1,0.0777689805166913,-0.0222310194833087,0.0576947731689205,0.00565939240945139,0.0752289333265558,"Normal","Student-t"
500,"norm","std","mu",0,0.00185945425821206,0.00185945425821206,0.0214322681414849,0.000726652975682924,0.0269565015475474,"Normal","Student-t"
500,"norm","std","omega",-0.1,-0.118896732023116,-0.0188967320231161,0.0445423043377288,0.00565384527265899,0.0751920559145645,"Normal","Student-t"
500,"norm","std","shape",NA,79.7850082897836,NA,NA,NA,NA,"Normal","Student-t"
500,"norm","std","skew",NA,NA,NA,NA,NA,NA,"Normal","Student-t"
500,"sged","ged","alpha1",0.15,0.165415813524692,0.0154158135246922,0.055778275381346,0.00526768929297879,0.0725788487989359,"Skewed GED","GED"
500,"sged","ged","beta1",0.9,0.877834613761979,-0.0221653862380211,0.063577747019451,0.0114918677107212,0.107200129247689,"Skewed GED","GED"
500,"sged","ged","gamma1",0.1,0.0685153796560168,-0.0314846203439832,0.082668662382032,0.0114510115518798,0.107009399362298,"Skewed GED","GED"
500,"sged","ged","mu",0,0.0651065385674632,0.0651065385674632,0.0669283303763472,0.00602560476245632,0.0776247690009852,"Skewed GED","GED"
500,"sged","ged","omega",-0.1,-0.106485346531072,-0.00648534653107238,0.0631245157487553,0.00992385456613824,0.0996185452922208,"Skewed GED","GED"
500,"sged","ged","shape",1.5,1.50474586144951,0.00474586144951094,0.159997264477047,0.0435479009702046,0.208681338337199,"Skewed GED","GED"
500,"sged","ged","skew",0.5,NA,NA,NA,NA,NA,"Skewed GED","GED"
500,"sged","norm","alpha1",0.15,0.160200873040459,0.0102008730404588,0.0531974231106219,0.0046551856236762,0.0682289207277691,"Skewed GED","Normal"
500,"sged","norm","beta1",0.9,0.883392851081088,-0.0166071489189122,0.0648789069802717,0.0114100497347455,0.10681783434776,"Skewed GED","Normal"
500,"sged","norm","gamma1",0.1,0.0670213997427542,-0.0329786002572458,0.0821810617623045,0.0112830399375351,0.10622165474862,"Skewed GED","Normal"
500,"sged","norm","mu",0,0.00720394823286431,0.00720394823286431,0.0226654223918197,0.000831693131777875,0.0288390903424133,"Skewed GED","Normal"
500,"sged","norm","omega",-0.1,-0.11624371172876,-0.0162437117287605,0.0654921082259219,0.0113929783920045,0.106737895763428,"Skewed GED","Normal"
500,"sged","norm","shape",1.5,NA,NA,NA,NA,NA,"Skewed GED","Normal"
500,"sged","norm","skew",0.5,NA,NA,NA,NA,NA,"Skewed GED","Normal"
500,"sged","sged","alpha1",0.15,0.149967981500773,-3.20184992266104e-05,0.0330857663608792,0.00179170390709489,0.0423285235638439,"Skewed GED","Skewed GED"
500,"sged","sged","beta1",0.9,0.884036763024829,-0.0159632369751714,0.0410875914617552,0.00417949678498574,0.0646490277187966,"Skewed GED","Skewed GED"
500,"sged","sged","gamma1",0.1,0.0836006651878318,-0.0163993348121682,0.0492902783479476,0.0040322335603846,0.0634998705540775,"Skewed GED","Skewed GED"
500,"sged","sged","mu",0,0.000529002735676694,0.000529002735676694,0.0207664874324866,0.000693656036420893,0.0263373505960811,"Skewed GED","Skewed GED"
500,"sged","sged","omega",-0.1,-0.11682210463775,-0.0168221046377495,0.0418952643993739,0.00431875437333127,0.0657172304143386,"Skewed GED","Skewed GED"
500,"sged","sged","shape",1.5,1.53100814338182,0.0310081433818172,0.12021863358963,0.0237744722240728,0.154189728010892,"Skewed GED","Skewed GED"
500,"sged","sged","skew",0.5,0.492304737452009,-0.00769526254799058,0.0312876184617229,0.00156623821541616,0.039575727604381,"Skewed GED","Skewed GED"
500,"sged","sstd","alpha1",0.15,0.149319076989609,-0.000680923010390992,0.0330740960885768,0.00178930711603214,0.042300202316681,"Skewed GED","Skewed Student-t"
500,"sged","sstd","beta1",0.9,0.884416378001181,-0.0155836219988194,0.0414488376563038,0.00416129855531763,0.0645081278236908,"Skewed GED","Skewed Student-t"
500,"sged","sstd","gamma1",0.1,0.0832310465245309,-0.0167689534754691,0.0494994396099394,0.00404470668232725,0.0635980084776815,"Skewed GED","Skewed Student-t"
500,"sged","sstd","mu",0,-0.00279353870452942,-0.00279353870452942,0.0210110843192439,0.000709388234891418,0.0266343431473618,"Skewed GED","Skewed Student-t"
500,"sged","sstd","omega",-0.1,-0.117679984754577,-0.0176799847545767,0.0426724255269879,0.00438808940458514,0.0662426554765518,"Skewed GED","Skewed Student-t"
500,"sged","sstd","shape",1.5,13.3948918717632,11.8948918717632,11.8948918717632,255.941156754811,15.9981610429077,"Skewed GED","Skewed Student-t"
500,"sged","sstd","skew",0.5,0.490106811943054,-0.00989318805694587,0.031622923251832,0.00163331817277678,0.0404143312795941,"Skewed GED","Skewed Student-t"
500,"sged","std","alpha1",0.15,0.16647888511012,0.0164788851101201,0.0538155447061533,0.00496067032641414,0.070432026283603,"Skewed GED","Student-t"
500,"sged","std","beta1",0.9,0.877957621273864,-0.0220423787261356,0.0601305229323165,0.011835305470441,0.108790190138822,"Skewed GED","Student-t"
500,"sged","std","gamma1",0.1,0.0721586169776057,-0.0278413830223943,0.078323504401743,0.010265723082581,0.1013199046712,"Skewed GED","Student-t"
500,"sged","std","mu",0,0.06558551063024,0.06558551063024,0.0662160023370517,0.0055657402896557,0.074603889239474,"Skewed GED","Student-t"
500,"sged","std","omega",-0.1,-0.105290151400733,-0.00529015140073327,0.0596816837399372,0.0106058331941579,0.102984626008729,"Skewed GED","Student-t"
500,"sged","std","shape",1.5,7.81756635449196,6.31756635449196,6.31756635449196,76.1427958843352,8.72598394935122,"Skewed GED","Student-t"
500,"sged","std","skew",0.5,NA,NA,NA,NA,NA,"Skewed GED","Student-t"
500,"sstd","ged","alpha1",0.15,0.172022197159305,0.0220221971593052,0.0597991364600458,0.0063837401466932,0.0798983112881192,"Skewed Student-t","GED"
500,"sstd","ged","beta1",0.9,0.870950585780605,-0.029049414219395,0.0700699091830047,0.0166195231285864,0.128916729436433,"Skewed Student-t","GED"
500,"sstd","ged","gamma1",0.1,0.0779083520883936,-0.0220916479116065,0.090074021664508,0.0137720926213579,0.117354559440006,"Skewed Student-t","GED"
500,"sstd","ged","mu",0,0.0704326009775192,0.0704326009775192,0.0711017062014911,0.00640106948761537,0.0800066840183705,"Skewed Student-t","GED"
500,"sstd","ged","omega",-0.1,-0.113456373774099,-0.0134563737740993,0.0710187587414031,0.0160169761784821,0.126558192854047,"Skewed Student-t","GED"
500,"sstd","ged","shape",8,1.42139763272874,-6.57860236727126,6.57860236727126,43.3107867693406,6.58109312875457,"Skewed Student-t","GED"
500,"sstd","ged","skew",0.5,NA,NA,NA,NA,NA,"Skewed Student-t","GED"
500,"sstd","norm","alpha1",0.15,0.167750894233516,0.0177508942335156,0.059850085603821,0.00627257508499158,0.0791995901819674,"Skewed Student-t","Normal"
500,"sstd","norm","beta1",0.9,0.873248530066321,-0.0267514699336791,0.0764857204157068,0.0191390461431013,0.138343941475951,"Skewed Student-t","Normal"
500,"sstd","norm","gamma1",0.1,0.0756003345758443,-0.0243996654241557,0.0963046396910977,0.0155342598455019,0.12463651088466,"Skewed Student-t","Normal"
500,"sstd","norm","mu",0,0.00881575501645671,0.00881575501645671,0.0230579053726392,0.00087458605160844,0.0295734010828724,"Skewed Student-t","Normal"
500,"sstd","norm","omega",-0.1,-0.126423062268811,-0.0264230622688109,0.0779731094675783,0.0200118268261926,0.141463164202532,"Skewed Student-t","Normal"
500,"sstd","norm","shape",8,NA,NA,NA,NA,NA,"Skewed Student-t","Normal"
500,"sstd","norm","skew",0.5,NA,NA,NA,NA,NA,"Skewed Student-t","Normal"
500,"sstd","sged","alpha1",0.15,0.152137469980178,0.00213746998017844,0.0339937206886645,0.00190176357933398,0.0436092143856546,"Skewed Student-t","Skewed GED"
500,"sstd","sged","beta1",0.9,0.886572679099919,-0.0134273209000815,0.0408321318064866,0.00359362236988051,0.0599468295231742,"Skewed Student-t","Skewed GED"
500,"sstd","sged","gamma1",0.1,0.0861930793790786,-0.0138069206209214,0.0505724899067228,0.00408976896359967,0.063951301500436,"Skewed Student-t","Skewed GED"
500,"sstd","sged","mu",0,0.00208535715957802,0.00208535715957802,0.0207497137346922,0.000691318931143949,0.0262929445126245,"Skewed Student-t","Skewed GED"
500,"sstd","sged","omega",-0.1,-0.114247834289634,-0.0142478342896341,0.0422441547613568,0.00382231128414896,0.0618248435836999,"Skewed Student-t","Skewed GED"
500,"sstd","sged","shape",8,1.51617895345895,-6.48382104654105,6.48382104654105,42.0637311510854,6.48565579961544,"Skewed Student-t","Skewed GED"
500,"sstd","sged","skew",0.5,0.491837782818826,-0.00816221718117409,0.0338262513195245,0.00184371844463821,0.0429385426468833,"Skewed Student-t","Skewed GED"
500,"sstd","sstd","alpha1",0.15,0.152786969018166,0.00278696901816625,0.03339542069189,0.00181878368988917,0.0426472002585067,"Skewed Student-t","Skewed Student-t"
500,"sstd","sstd","beta1",0.9,0.8871407729101,-0.0128592270898999,0.039694142187385,0.00327413497205934,0.0572200574279626,"Skewed Student-t","Skewed Student-t"
500,"sstd","sstd","gamma1",0.1,0.088003497213406,-0.011996502786594,0.0497844009073009,0.0039719857366268,0.0630236918676366,"Skewed Student-t","Skewed Student-t"
500,"sstd","sstd","mu",0,0.000883707085625519,0.000883707085625519,0.020503785004056,0.000680249314463472,0.0260815895693394,"Skewed Student-t","Skewed Student-t"
500,"sstd","sstd","omega",-0.1,-0.113819128671377,-0.0138191286713769,0.0410624465290782,0.00354214656735905,0.0595159354069064,"Skewed Student-t","Skewed Student-t"
500,"sstd","sstd","shape",8,10.7326186541008,2.73261865410084,3.97285198709328,71.1485715113597,8.43496126318075,"Skewed Student-t","Skewed Student-t"
500,"sstd","sstd","skew",0.5,0.49068708310077,-0.00931291689922946,0.0334957110372719,0.00179993634320071,0.0424256566619859,"Skewed Student-t","Skewed Student-t"
500,"sstd","std","alpha1",0.15,0.172563337764236,0.0225633377642359,0.0552349360440524,0.00527327294764973,0.0726173047396399,"Skewed Student-t","Student-t"
500,"sstd","std","beta1",0.9,0.874463160082862,-0.0255368399171379,0.0625478500839441,0.0114177387480717,0.106853819529635,"Skewed Student-t","Student-t"
500,"sstd","std","gamma1",0.1,0.0834076718940536,-0.0165923281059464,0.0811418956703822,0.0113149554643111,0.106371779454473,"Skewed Student-t","Student-t"
500,"sstd","std","mu",0,0.0692422833337675,0.0692422833337675,0.0695517723965007,0.00589619048746667,0.0767866556601254,"Skewed Student-t","Student-t"
500,"sstd","std","omega",-0.1,-0.108873257300232,-0.00887325730023179,0.0629619897426747,0.0104928479223229,0.102434603149146,"Skewed Student-t","Student-t"
500,"sstd","std","shape",8,6.63066802144832,-1.36933197855168,2.56681568494652,15.5817426347921,3.94737161093202,"Skewed Student-t","Student-t"
500,"sstd","std","skew",0.5,NA,NA,NA,NA,NA,"Skewed Student-t","Student-t"
500,"std","ged","alpha1",0.15,0.159991281052529,0.00999128105252909,0.0400402609949115,0.00260411005327876,0.0510304816093162,"Student-t","GED"
500,"std","ged","beta1",0.9,0.880973432663012,-0.0190265673369884,0.0478227650988286,0.00580865460257231,0.0762145301276096,"Student-t","GED"
500,"std","ged","gamma1",0.1,0.0749248160417664,-0.0250751839582336,0.0642560602660029,0.00688556945267081,0.0829793314788135,"Student-t","GED"
500,"std","ged","mu",0,0.00162653862553037,0.00162653862553037,0.0204898830109323,0.00067065493447668,0.0258970062840607,"Student-t","GED"
500,"std","ged","omega",-0.1,-0.121434208924875,-0.0214342089248746,0.0502908297537136,0.00683165727986509,0.0826538400793641,"Student-t","GED"
500,"std","ged","shape",8,1.52944243506658,-6.47055756493342,6.47055756493342,41.8930300504312,6.47248252608157,"Student-t","GED"
500,"std","ged","skew",NA,NA,NA,NA,NA,NA,"Student-t","GED"
500,"std","norm","alpha1",0.15,0.161399209639131,0.0113992096391314,0.04276803250427,0.002996825671363,0.0547432705577864,"Student-t","Normal"
500,"std","norm","beta1",0.9,0.876808686972104,-0.0231913130278959,0.0529890545248107,0.00801017155389451,0.0894995617525276,"Student-t","Normal"
500,"std","norm","gamma1",0.1,0.0773216820435684,-0.0226783179564316,0.0686913870973652,0.00788932914101337,0.0888218956170908,"Student-t","Normal"
500,"std","norm","mu",0,0.00190043365683801,0.00190043365683801,0.020991353028908,0.000697373199153266,0.0264078245819921,"Student-t","Normal"
500,"std","norm","omega",-0.1,-0.122934893626896,-0.0229348936268962,0.0546176990402958,0.0089730737127632,0.0947263095067215,"Student-t","Normal"
500,"std","norm","shape",8,NA,NA,NA,NA,NA,"Student-t","Normal"
500,"std","norm","skew",NA,NA,NA,NA,NA,NA,"Student-t","Normal"
500,"std","sged","alpha1",0.15,0.160334040464737,0.0103340404647372,0.0404691588732922,0.0026857426179266,0.0518241509137062,"Student-t","Skewed GED"
500,"std","sged","beta1",0.9,0.879732635600099,-0.0202673643999015,0.0491243008725668,0.00673436964158128,0.0820632051627359,"Student-t","Skewed GED"
500,"std","sged","gamma1",0.1,0.0748939067932234,-0.0251060932067766,0.0651725085627848,0.00709464599070713,0.0842297215400071,"Student-t","Skewed GED"
500,"std","sged","mu",0,0.00189091810680437,0.00189091810680437,0.0212678528169789,0.000717328443808445,0.0267829879552011,"Student-t","Skewed GED"
500,"std","sged","omega",-0.1,-0.12262709021234,-0.0226270902123404,0.0516014577734451,0.00796186201461482,0.0892292665811774,"Student-t","Skewed GED"
500,"std","sged","shape",8,1.5305095154349,-6.4694904845651,6.4694904845651,41.8794557912445,6.47143382808204,"Student-t","Skewed GED"
500,"std","sged","skew",NA,1.00179734543627,NA,NA,NA,NA,"Student-t","Skewed GED"
500,"std","sstd","alpha1",0.15,0.160297353510823,0.0102973535108232,0.0403769734627229,0.00268025638683379,0.0517711926348408,"Student-t","Skewed Student-t"
500,"std","sstd","beta1",0.9,0.880483268701062,-0.0195167312989382,0.048373454758306,0.00638221911912103,0.0798887921996636,"Student-t","Skewed Student-t"
500,"std","sstd","gamma1",0.1,0.0754262917107278,-0.0245737082892722,0.0637197426429095,0.00680112254000298,0.0824689186300086,"Student-t","Skewed Student-t"
500,"std","sstd","mu",0,0.00177479758569325,0.00177479758569325,0.020963390537283,0.000695008911476077,0.0263630216681639,"Student-t","Skewed Student-t"
500,"std","sstd","omega",-0.1,-0.12104691717535,-0.02104691717535,0.0505553641413255,0.0074588033413609,0.0863643638392647,"Student-t","Skewed Student-t"
500,"std","sstd","shape",8,10.9153348960744,2.91533489607439,4.0557029684001,63.6790221788313,7.97991366988587,"Student-t","Skewed Student-t"
500,"std","sstd","skew",NA,1.00176889874261,NA,NA,NA,NA,"Student-t","Skewed Student-t"
500,"std","std","alpha1",0.15,0.160074469660626,0.0100744696606262,0.0398850678853579,0.00257867639578462,0.050780669509023,"Student-t","Student-t"
500,"std","std","beta1",0.9,0.880962524347653,-0.0190374756523474,0.0477438981792829,0.006128256256278,0.0782831799065291,"Student-t","Student-t"
500,"std","std","gamma1",0.1,0.0755410300249706,-0.0244589699750294,0.06330835028315,0.00670474840041175,0.081882528053375,"Student-t","Student-t"
500,"std","std","mu",0,0.00152142364940433,0.00152142364940433,0.0201266107447132,0.000646146746937123,0.02541941673086,"Student-t","Student-t"
500,"std","std","omega",-0.1,-0.120624105675186,-0.0206241056751856,0.0498918866806517,0.00717880282572706,0.0847278161274505,"Student-t","Student-t"
500,"std","std","shape",8,11.2056619267588,3.20566192675882,4.37082503849732,116.172251575065,10.7783232265072,"Student-t","Student-t"
500,"std","std","skew",NA,NA,NA,NA,NA,NA,"Student-t","Student-t"
1000,"ged","ged","alpha1",0.15,0.155160111310719,0.00516011131071942,0.0284771711961414,0.0012657967086241,0.0355780368854734,"GED","GED"
