"n","true_dist","assumed_dist","convergence_rate","mean_AIC","sd_AIC","mean_BIC","sd_BIC","mean_loglik","mean_MSE","mean_RMSE","mean_MAE","median_MSE","median_RMSE","median_MAE","mean_sigma_rmse","median_sigma_rmse","mean_variance_rmse","median_variance_rmse","true_dist_label","assumed_dist_label"
100,"ged","ged",1,1.81543878178657,0.293277960217897,1.97174899294586,0.293277960217897,-84.7719390893285,7799999999101137,1248999.76934291,780000.345896561,0.0245317119630216,0.156626025031239,0.125640967263586,1248999.76934291,0.156626025031239,12489995996796802,0.194300051606676,"GED","GED"
100,"ged","norm",1,1.80485886763303,0.280479931371497,1.93511737693244,0.280479931371497,-85.2429433816516,0.0376080929788803,0.158666083583682,0.127917754966145,0.0245360402140192,0.156639841629784,0.126382289940158,0.158666083583682,0.156639841629784,0.23000513734098,0.193620408603401,"GED","Normal"
100,"ged","sged",1,1.81553940238185,0.271963623363347,1.99790131540102,0.271963623363347,-83.7769701190927,0.0323990806697045,0.165075862971186,0.132543555736906,0.0266194173117559,0.163154579741659,0.131173975638736,0.165075862971186,0.163154579741659,0.235082095010018,0.202014538311651,"GED","Skewed GED"
100,"ged","sstd",1,1.84444136510862,1.28357706091292,2.02680327812779,1.28357706091292,-85.2220682554311,0.0793850033006387,0.19092523311368,0.153321008494958,0.029832692273228,0.172721364372284,0.137655171000241,0.19092523311368,0.172721364372284,0.338237146515877,0.223459691663707,"GED","Skewed Student-t"
100,"ged","std",1,1.84823422670015,1.93127171562899,2.00454443785944,1.93127171562899,-86.4117113350075,0.0452709064550112,0.179755451879972,0.144232667803664,0.0281771201502173,0.167860418304471,0.134852533357198,0.179755451879972,0.167860418304471,0.277391399811493,0.211319957145465,"GED","Student-t"
100,"norm","ged",1,1.8354356835304,0.256159979858544,1.99174589468968,0.256159979858544,-85.7717841765199,999999999805128,447213.728174824,100000.107430283,0.0166062694704981,0.128865314963928,0.103838804645897,447213.728174824,0.128865314963928,4472135954999580,0.161665350342551,"Normal","GED"
100,"norm","norm",1,1.82821812688847,0.249749211591702,1.95847663618788,0.249749211591702,-86.4109063444235,0.0221512088814105,0.135914306224241,0.109926835732178,0.0179458629228651,0.133962167387019,0.108025173266214,0.135914306224241,0.133962167387019,0.183332058350239,0.166136725388079,"Normal","Normal"
100,"norm","sged",1,1.83533811837246,0.248226060000825,2.01770003139163,0.248226060000825,-84.7669059186232,0.0227441618738235,0.137557116115504,0.110826147884878,0.0182463098873763,0.135078887170588,0.108939589593127,0.137557116115504,0.135078887170588,0.189837079906717,0.168266209792082,"Normal","Skewed GED"
100,"norm","sstd",1,1.86407004491762,0.265876291909152,2.04643195793678,0.265876291909152,-86.2035022458808,0.0308920533833222,0.155557202567591,0.12450197800285,0.0226059553465319,0.15035276884188,0.120482330420121,0.155557202567591,0.15035276884188,0.228358324163471,0.193129312008129,"Normal","Skewed Student-t"
100,"norm","std",1,1.85754127808243,0.246695600926827,2.01385148924171,0.246695600926828,-86.8770639041213,0.0283942634609682,0.148960211909763,0.119579516780121,0.0208143218050922,0.144271694399234,0.115940290986149,0.148960211909763,0.144271694399234,0.212960163295915,0.178929751853915,"Normal","Student-t"
100,"sged","ged",1,1.78109399144844,0.646050446937562,1.93740420260772,0.646050446937562,-83.0546995724218,9531466538421382,1380685.98164854,956215.35067473,0.027588652502449,0.166098321792601,0.135858596415459,1380685.98164854,0.166098321792601,13774191268630730,0.201147562091924,"Skewed GED","GED"
100,"sged","norm",1,1.7836696841457,0.886926039872374,1.9139281934451,0.886926039872374,-84.1834842072849,0.0327886413897406,0.167790723418758,0.136488095190671,0.0274488004632985,0.165676795184758,0.136154823497577,0.167790723418758,0.165676795184758,0.226908378490632,0.200651184949722,"Skewed GED","Normal"
100,"sged","sged",1,1.61431975796099,0.272175360537966,1.79668167098016,0.272175360537966,-73.7159878980497,231309708882279,215086.015381975,32058.9771518639,0.0130544670718376,0.114256146756213,0.0945069227742394,215086.015381975,0.114256146756213,2018064520080161,0.140287504481194,"Skewed GED","Skewed GED"
100,"sged","sstd",1,1.61743207793228,0.185615114438325,1.79979399095144,0.185615114438325,-73.8716038966138,0.0953412398593686,0.165217222286823,0.141737224396442,0.0158004360236283,0.125699782655753,0.102955226985386,0.165217222286823,0.125699782655753,0.305158111645707,0.155598367372244,"Skewed GED","Skewed Student-t"
100,"sged","std",1,1.77779767852888,0.35431398145391,1.93410788968816,0.35431398145391,-82.8898839264439,6799999999199143,1166190.57940617,680000.23549831,0.0301792766971143,0.173721833804866,0.141966080259425,1166190.57940617,0.173721833804866,11661903789690602,0.215904633249393,"Skewed GED","Student-t"
100,"sstd","ged",1,1.75083950728649,0.272753611926547,1.90714971844578,0.272753611926547,-81.5419753643247,0.035398576255784,0.172753936991274,0.140676592775234,0.0285177184305573,0.168871899092648,0.138430374928904,0.172753936991274,0.168871899092648,0.23766773938923,0.203157837240079,"Skewed Student-t","GED"
100,"sstd","norm",1,1.76426950574427,0.884999636256449,1.89452801504367,0.884999636256449,-83.2134752872135,0.0353384473742522,0.173491204088682,0.140839765241885,0.0289839216338276,0.17024664930973,0.138661637008617,0.173491204088682,0.17024664930973,0.23873719386543,0.204019338151437,"Skewed Student-t","Normal"
100,"sstd","sged",1,1.60021007826368,0.267495070265795,1.78257199128285,0.267495070265795,-73.0105039131841,8204832210496622,1465293.1517653,825011.588999389,0.0137219074332947,0.117140544718752,0.0971609191244839,1465293.1517653,0.117140544718752,14649171539185010,0.143903426187516,"Skewed Student-t","Skewed GED"
100,"sstd","sstd",1,1.61956147228691,1.58055651317739,1.80192338530608,1.58055651317739,-73.9780736143456,0.186433597469435,0.183773389311441,0.159934221516512,0.0162712862490363,0.127558951680331,0.105921582037249,0.183773389311441,0.127558951680331,0.422195518737769,0.159007001607476,"Skewed Student-t","Skewed Student-t"
100,"sstd","std",1,1.74432736919575,0.199903489594339,1.90063758035503,0.199903489594339,-81.2163684597874,0.0749041645293909,0.207086428144977,0.169476177822593,0.0308786507421591,0.175723220757412,0.144396479843693,0.207086428144977,0.175723220757412,0.34444093924687,0.214216910515322,"Skewed Student-t","Student-t"
100,"std","ged",1,1.79800437819583,0.272942370343323,1.95431458935512,0.272942370343323,-83.9002189097917,0.0296752015714143,0.157602670262665,0.126739501015368,0.0240965957284618,0.155230781679022,0.124598385595102,0.157602670262665,0.155230781679022,0.221855480263237,0.190609595878786,"Student-t","GED"
100,"std","norm",1,1.79104602050863,0.280539460591958,1.92130452980804,0.280539460591958,-84.5523010254316,0.0352978215474974,0.160920381937584,0.128721411151586,0.0249388459703163,0.157920378454916,0.127157351435572,0.160920381937584,0.157920378454916,0.24937893736136,0.193355890722081,"Student-t","Normal"
100,"std","sged",1,1.80010769836562,0.281410400232098,1.98246961138479,0.281410400232098,-83.005384918281,0.0324429983071109,0.163921153482096,0.131333420892056,0.0256686196264792,0.160214276484947,0.129481183392448,0.163921153482096,0.160214276484947,0.23698112700702,0.198057429763285,"Student-t","Skewed GED"
100,"std","sstd",1,1.82404517812611,1.25982325003956,2.00640709114527,1.25982325003956,-84.2022589063053,0.109075734974454,0.195916958037345,0.158132861020541,0.0290186412579662,0.170348587473705,0.136277643169693,0.195916958037345,0.170348587473705,0.391168797137417,0.219470084911796,"Student-t","Skewed Student-t"
100,"std","std",1,1.80275770403899,0.268563110990781,1.95906791519828,0.268563110990781,-84.1378852019497,0.0480006251068854,0.179948249988249,0.144520668111442,0.0269360241090702,0.164121978862521,0.131119724208105,0.179948249988249,0.164121978862521,0.284177874650885,0.207483401953606,"Student-t","Student-t"
1000,"ged","ged",1,1.82368591830509,0.085243007423455,1.85313244997899,0.085243007423455,-905.842959152547,0.0012149307585946,0.0324401406242322,0.0256481087672017,0.000962094523211543,0.0310176485446188,0.0246708054734367,0.0324401406242322,0.0310176485446188,0.0460140707328801,0.0429707422405909,"GED","GED"
1000,"ged","norm",1,1.84086446043714,0.085371931129344,1.86540323683205,0.085371931129344,-915.432230218568,0.00124308113494132,0.0328260897079204,0.0259286105818346,0.000993105568570244,0.0315135769952676,0.0250200138667763,0.0328260897079204,0.0315135769952676,0.0466341221698488,0.0435129074740174,"GED","Normal"
1000,"ged","sged",1,1.82466918425041,0.0852791218483154,1.85902347120329,0.0852791218483154,-905.334592125207,0.00122020718748787,0.0325046050028518,0.0256930744025414,0.000973809600352788,0.0312059225204383,0.0246990047225335,0.0325046050028518,0.0312059225204383,0.0461191233270725,0.0429133103761235,"GED","Skewed GED"
1000,"ged","sstd",1,1.82782708076551,0.0852040099581606,1.86218136771839,0.0852040099581606,-906.913540382756,0.0012620777053959,0.0330298269202092,0.0261224854240559,0.000995541021001313,0.031552195181446,0.02518576799281,0.0330298269202092,0.031552195181446,0.047001900795548,0.0436022662769373,"GED","Skewed Student-t"
1000,"ged","std",1,1.82673351393176,0.0851663324707625,1.85618004560566,0.0851663324707625,-907.366756965882,0.00125599288018801,0.0329567965663918,0.0260717197920463,0.000994513093510226,0.0315359014556696,0.0251079332421122,0.0329567965663918,0.0315359014556696,0.0468878236586886,0.0435200859061786,"GED","Student-t"
1000,"norm","ged",1,1.84373388261955,0.0790729815397054,1.87318041429344,0.0790729815397054,-915.866941309775,0.000867136835723253,0.0275522048209698,0.0219721350803369,0.000707640950520877,0.0266015213765282,0.0212749849971955,0.0275522048209698,0.0266015213765282,0.0382277625896579,0.0363433197006222,"Normal","GED"
1000,"norm","norm",1,1.84273991775581,0.0790437229269027,1.86727869415072,0.0790437229269027,-916.369958877906,0.000866491203786562,0.0275317743691002,0.021956081282373,0.000710491355776882,0.0266550437111261,0.0212889798476829,0.0275317743691002,0.0266550437111261,0.0381944642374977,0.0362505575836487,"Normal","Normal"
1000,"norm","sged",1,1.84472642558844,0.0790844444727943,1.87908071254131,0.0790844444727943,-915.36321279422,0.000869604610528038,0.0275889782071242,0.0219985241683802,0.000710835791794984,0.0266615034741323,0.0212765753818252,0.0275889782071242,0.0266615034741323,0.0382849362846468,0.0363691928210353,"Normal","Skewed GED"
1000,"norm","sstd",1,1.84622377429303,0.0791667258272353,1.8805780612459,0.0791667258272353,-916.111887146513,0.000877416820126478,0.0276647405738554,0.0220569001182511,0.000709892382342753,0.0266438056599226,0.0212727984950167,0.0276647405738554,0.0266438056599226,0.038427991859449,0.0363459758739335,"Normal","Skewed Student-t"
1000,"norm","std",1,1.84482997721802,0.0791285970567075,1.87427650889191,0.0791285970567076,-916.414988609009,0.000873798177637401,0.027606738923897,0.022013911575264,0.000707796886551679,0.0266044523810722,0.0212542649169038,0.027606738923897,0.0266044523810722,0.0383144744243672,0.0363400023593636,"Normal","Student-t"
1000,"sged","ged",1,1.81433333075898,0.0618783728368829,1.84377986243288,0.0618783728368829,-901.166665379492,0.00152813673243714,0.036161082734988,0.0292333959280732,0.00117656423795942,0.0343010821425281,0.0276572698647376,0.036161082734988,0.0343010821425281,0.0469766233662247,0.0441152760911639,"Skewed GED","GED"
1000,"sged","norm",1,1.83742415247627,0.0662328755098183,1.86196292887118,0.0662328755098183,-913.712076238133,0.00162247378751252,0.0371610597061904,0.0300236910340735,0.0012390662887753,0.0352003731677344,0.0284174843970425,0.0371610597061904,0.0352003731677344,0.0481718365950068,0.0452270622923778,"Skewed GED","Normal"
1000,"sged","sged",1,1.61549234693594,0.0535999890597741,1.64984663388882,0.0535999890597741,-800.74617346797,0.000767263179244036,0.025755822806268,0.0214614143833572,0.000607236638058879,0.0246421716665865,0.0201960099021513,0.025755822806268,0.0246421716665865,0.0331182921653146,0.0316177360739763,"Skewed GED","Skewed GED"
1000,"sged","sstd",1,1.61877084252688,0.0543521891067583,1.65312512947975,0.0543521891067583,-802.38542126344,0.00081403392528214,0.0264474493498821,0.0221211574395057,0.000640884857445848,0.0253157025816092,0.0207911530281775,0.0264474493498821,0.0253157025816092,0.0340097183896557,0.0321627062797066,"Skewed GED","Skewed Student-t"
1000,"sged","std",1,1.79645390169868,0.060765489471761,1.82590043337257,0.060765489471761,-892.226950849338,0.00144856020086339,0.0352480730474233,0.0286932754299474,0.00111799072958459,0.0334363680848098,0.0271613559534735,0.0352480730474233,0.0334363680848098,0.0462101396526937,0.0433063533998466,"Skewed GED","Student-t"
1000,"sstd","ged",1,1.79184297379609,0.0642132296263211,1.82128950546998,0.0642132296263211,-889.921486898043,0.0017550333987008,0.0388508380711182,0.0314994822546141,0.00137849182602805,0.0371280462971207,0.0300720758769234,0.0388508380711182,0.0371280462971207,0.0501945413769096,0.0472691266170818,"Skewed Student-t","GED"
1000,"sstd","norm",1,1.83452507002117,0.0746664406363731,1.85906384641608,0.0746664406363731,-912.262535010585,0.00227092602135225,0.0436847587103615,0.0352399965795575,0.00169556927053684,0.0411772898679091,0.0330139027614965,0.0436847587103615,0.0411772898679091,0.0569066855100345,0.0526972362661493,"Skewed Student-t","Normal"
1000,"sstd","sged",1,1.6046912028046,0.0557293652792544,1.63904548975748,0.0557293652792544,-795.345601402301,0.000892316289899491,0.0276162517318487,0.0231810248493594,0.000684732366777046,0.0261673910589111,0.0215056009554786,0.0276162517318487,0.0261673910589111,0.0353856022920796,0.0330238423627074,"Skewed Student-t","Skewed GED"
1000,"sstd","sstd",1,1.60098118146528,0.0558112159582175,1.63533546841815,0.0558112159582175,-793.490590732639,0.000918838537839911,0.0278961034826154,0.0235444297797572,0.000689501877062711,0.0262583677127476,0.0215310893407243,0.0278961034826154,0.0262583677127476,0.0358722100186574,0.0332123221303697,"Skewed Student-t","Skewed Student-t"
1000,"sstd","std",1,1.76546016145358,0.0621923056991789,1.79490669312747,0.0621923056991789,-876.73008072679,0.00154204712016738,0.036398961818912,0.0297830395699943,0.0012005747092742,0.034649310365908,0.0282383240774815,0.036398961818912,0.034649310365908,0.0472384395314341,0.0442344789132458,"Skewed Student-t","Student-t"
1000,"std","ged",1,1.81407852730567,0.0883185926720194,1.84352505897956,0.0883185926720194,-901.039263652834,0.00136563000783349,0.0342586171410932,0.0269785810378285,0.00106473327669123,0.0326302509428333,0.0257217012151426,0.0342586171410932,0.0326302509428333,0.0497215251054928,0.0454178473726395,"Student-t","GED"
1000,"std","norm",1,1.83713536838903,0.0913628103760032,1.86167414478394,0.0913628103760032,-913.567684194514,0.00157670419257509,0.0364970180012207,0.0286077215835965,0.00117842584453053,0.0343282066517853,0.0271871208745027,0.0364970180012207,0.0343282066517853,0.0539035178317491,0.047763527351545,"Student-t","Normal"
1000,"std","sged",1,1.814799654576,0.0882929797999024,1.84915394152888,0.0882929797999024,-900.399827288002,0.00137070387403478,0.0343017863410963,0.0270098680884464,0.00106386642069159,0.0326169645533152,0.025845133675545,0.0343017863410963,0.0326169645533152,0.0497892350363467,0.0452378831818138,"Student-t","Skewed GED"
1000,"std","sstd",1,1.81121008600354,0.087769521287426,1.84556437295641,0.087769521287426,-898.605043001768,0.00134007713179562,0.0339029869310825,0.0267628842875733,0.00104419976970872,0.0323140800141947,0.0256289353553107,0.0339029869310825,0.0323140800141947,0.0491595897008141,0.045059457880164,"Student-t","Skewed Student-t"
1000,"std","std",1,1.81023789510024,0.0877705099991351,1.83968442677413,0.0877705099991352,-899.118947550118,0.00133457556949104,0.0338387993849363,0.026719188915783,0.00104167933198076,0.0322750570380068,0.025595059946014,0.0338387993849363,0.0322750570380068,0.0490529046623353,0.0451820094033036,"Student-t","Student-t"
