"n","true_dist","assumed_dist","convergence_rate","mean_AIC","sd_AIC","mean_BIC","sd_BIC","mean_loglik","mean_MSE","mean_RMSE","mean_MAE","median_MSE","median_RMSE","median_MAE","mean_sigma_rmse","median_sigma_rmse","mean_variance_rmse","median_variance_rmse","true_dist_label","assumed_dist_label"
5000,"ged","ged",1,1.81971684179346,0.0380185886413221,1.82753747362316,0.0380185886413221,-4543.29210448365,0.000221721017743375,0.0139588491651828,0.0110273014516958,0.000180593786641657,0.0134385187015516,0.0106390979623791,0.0139588491651828,0.0134385187015516,0.0199443918500641,0.0188179024718729,"GED","GED"
5000,"ged","norm",1,1.83889860082927,0.0380096810169631,1.84541579402068,0.0380096810169631,-4592.24650207316,0.000227494099585519,0.0141338164131441,0.0111564751160514,0.00018474438647032,0.0135920707018413,0.010790265988015,0.0141338164131441,0.0135920707018413,0.0202001763481695,0.0189457760268851,"GED","Normal"
5000,"ged","sged",1,1.81991979392982,0.0380181762300881,1.8290438643978,0.0380181762300881,-4542.79948482454,0.000221810947066979,0.013961605341938,0.0110295967815254,0.000181520837736589,0.0134729667419602,0.0106508403413209,0.013961605341938,0.0134729667419602,0.0199488211205659,0.0188141028649322,"GED","Skewed GED"
5000,"ged","sstd",1,1.82297603167603,0.0379880567973338,1.83210010214401,0.0379880567973338,-4550.44007919007,0.000231240726983478,0.0142553601978008,0.0112815575303813,0.000188627009651171,0.0137341545009103,0.0109434373088589,0.0142553601978008,0.0137341545009103,0.0204240360034143,0.0192046749269011,"GED","Skewed Student-t"
5000,"ged","std",1,1.82274969552422,0.0379892392041046,1.83057032735392,0.0379892392041046,-4550.87423881054,0.0002311317815909,0.0142527868990725,0.011279515261059,0.000188693169807725,0.0137365632458615,0.0109398501700264,0.0142527868990725,0.0137365632458615,0.0204197533466348,0.0191835132314152,"GED","Student-t"
5000,"norm","ged",1,1.83875546007333,0.0355057446902745,1.84657609190303,0.0355057446902745,-4590.88865018333,0.00016225401393931,0.0119502083243749,0.00950427813796939,0.000134897241895983,0.0116145270639745,0.00925639313356129,0.0119502083243749,0.0116145270639745,0.0167282452506369,0.0159760655259959,"Normal","GED"
5000,"norm","norm",1,1.8385546259637,0.035503126014561,1.84507181915511,0.035503126014561,-4591.38656490925,0.000162130275149727,0.0119448345851173,0.00950039338134445,0.000134858532676055,0.0116128606584309,0.0092557525118933,0.0119448345851173,0.0116128606584309,0.0167200036564091,0.0159664119157409,"Normal","Normal"
5000,"norm","sged",1,1.83895035777636,0.0355100136291516,1.84807442824434,0.0355100136291516,-4590.3758944409,0.000162400632232794,0.0119547998168942,0.00950811325685146,0.000135125648453297,0.0116243557355764,0.00924044300136834,0.0119547998168942,0.0116243557355764,0.0167339562229072,0.0159962350897767,"Normal","Skewed GED"
5000,"norm","sstd",1,1.83957336959815,0.0355422846504877,1.84869744006613,0.0355422846504877,-4591.93342399538,0.000162886156773708,0.0119716103555214,0.00952329739925217,0.000135349106640004,0.011633963255343,0.00926674449649592,0.0119716103555214,0.011633963255343,0.0167708583227876,0.0159487151259291,"Normal","Skewed Student-t"
5000,"norm","std",1,1.83911293759688,0.0355252003632227,1.84693356942658,0.0355252003632227,-4591.78234399221,0.000162325590038038,0.0119533042418813,0.00950729989484154,0.00013486808640065,0.0116132717970881,0.0092600644084428,0.0119533042418813,0.0116132717970881,0.0167376335821664,0.0159629232280936,"Normal","Student-t"
5000,"sged","ged",1,1.81270965901743,0.027465715556689,1.82053029084713,0.027465715556689,-4525.77414754357,0.000270471021586124,0.0155310469808978,0.0125358607005352,0.000227026448863486,0.0150673964530156,0.0121297565681372,0.0155310469808978,0.0150673964530156,0.0201941921943891,0.0192621679669125,"Skewed GED","GED"
5000,"sged","norm",1,1.8383551690317,0.0293785066972756,1.84487236222312,0.0293785066972756,-4590.88792257925,0.000281072105302357,0.0157274711606507,0.0127149095340741,0.00022992759833885,0.0151633636846882,0.0122681262284121,0.0157274711606507,0.0151633636846882,0.0204740350927974,0.0196079067576866,"Skewed GED","Normal"
5000,"sged","sged",1,1.61106150676098,0.0239183134354869,1.62018557722897,0.0239183134354869,-4020.65376690246,0.000145322696685308,0.0112019068951645,0.00933040179575774,0.000114969058123984,0.0107223625047633,0.00876911026176747,0.0112019068951645,0.0107223625047633,0.0144541482915043,0.013689796183176,"Skewed GED","Skewed GED"
5000,"sged","sstd",1,1.61408234517202,0.0242158621269641,1.62320641564,0.0242158621269641,-4028.20586293005,0.000152396487650264,0.0114622248938545,0.00957636580557332,0.00011931141157123,0.0109229761549833,0.00893134045267056,0.0114622248938545,0.0109229761549833,0.014779901156402,0.0139120549059123,"Skewed GED","Skewed Student-t"
5000,"sged","std",1,1.79334730576088,0.0270382192479722,1.80116793759058,0.0270382192479722,-4477.36826440221,0.00027081302032722,0.0154719100008588,0.0125712744014122,0.000224411346525827,0.0149803652805514,0.0120605369178319,0.0154719100008588,0.0149803652805514,0.0203436299921264,0.0192181158241276,"Skewed GED","Student-t"
5000,"sstd","ged",1,1.78991252217564,0.0287602826419587,1.79773315400534,0.0287602826419587,-4468.78130543909,0.000328425406888935,0.0171526505195209,0.0139356556647126,0.00027863009743552,0.016692216663318,0.0134803967731579,0.0171526505195209,0.016692216663318,0.0221253134736881,0.0213087769183726,"Skewed Student-t","GED"
5000,"sstd","norm",1,1.83701998352087,0.0344432462374831,1.84353717671229,0.0344432462374831,-4587.54995880218,0.000420796845235956,0.019172910374245,0.0154909378730027,0.000339403787702496,0.0184229139440264,0.0149464366806824,0.019172910374245,0.0184229139440264,0.0249541284195884,0.0236449859985945,"Skewed Student-t","Normal"
5000,"sstd","sged",1,1.60049896408093,0.0247819587083318,1.60962303454891,0.0247819587083318,-3994.24741020232,0.000177492283059289,0.0123492654502436,0.0104174774827725,0.000137103546628603,0.0117091223639871,0.0096748256949465,0.0123492654502436,0.0117091223639871,0.0158359204249863,0.0149823059260358,"Skewed Student-t","Skewed GED"
5000,"sstd","sstd",1,1.59611965138929,0.0247279679641478,1.60524372185728,0.0247279679641478,-3983.29912847323,0.000178354484303349,0.0123526143593135,0.0104672220068963,0.000137176554231741,0.0117122386074256,0.00965179347854003,0.0123526143593135,0.0117122386074256,0.015885812510967,0.014928260159302,"Skewed Student-t","Skewed Student-t"
5000,"sstd","std",1,1.76170774077565,0.0277976301483898,1.76952837260535,0.0277976301483898,-4398.26935193912,0.000287003808617577,0.0159975795404249,0.0130966254168686,0.000238729667967454,0.0154508790846652,0.0125351247544181,0.0159975795404249,0.0154508790846652,0.0207078998285213,0.0197754309909112,"Skewed Student-t","Student-t"
5000,"std","ged",1,1.812672547586,0.0393897853322275,1.8204931794157,0.0393897853322275,-4525.68136896499,0.000255708993142539,0.0149963527042573,0.0117753119823056,0.000209567683336947,0.0144764526625524,0.0113629605612802,0.0149963527042573,0.0144764526625524,0.0220024541421666,0.0206660572449128,"Student-t","GED"
5000,"std","norm",1,1.83796516606601,0.0408403967475206,1.84448235925742,0.0408403967475206,-4589.91291516502,0.000294070266175422,0.0160454436920907,0.0125433003310103,0.000239753049964742,0.015483960768147,0.0120715587857954,0.0160454436920907,0.015483960768147,0.0237580329878486,0.0220597875209798,"Student-t","Normal"
5000,"std","sged",1,1.81281999148543,0.0394011097017826,1.82194406195341,0.0394011097017826,-4525.04997871356,0.000255732485536916,0.0149952567862153,0.0117745804639273,0.000210531760191028,0.0145097125967414,0.0113559030774909,0.0149952567862153,0.0145097125967414,0.0220011292235867,0.0206532545235396,"Student-t","Skewed GED"
5000,"std","sstd",1,1.80848081657517,0.0390668241265739,1.81760488704315,0.0390668241265739,-4514.20204143792,0.000246800746501313,0.0147105034382601,0.011564807131343,0.000204151224064826,0.014288149775149,0.0112044638040691,0.0147105034382601,0.014288149775149,0.0216220079354771,0.0203526965702689,"Student-t","Skewed Student-t"
5000,"std","std",1,1.80828020917278,0.0390583902019304,1.81610084100248,0.0390583902019304,-4514.70052293195,0.00024667707249953,0.0147075982797181,0.0115628285379216,0.000203141798727904,0.0142527820028855,0.011182635360126,0.0147075982797181,0.0142527820028855,0.0216143793493107,0.0203253820520292,"Student-t","Student-t"
8000,"ged","ged",1,1.81928450120348,0.0304304674032764,1.82452489881897,0.0304304674032764,-7271.1380048139,0.000137369122355904,0.0109700081322273,0.00865604855086394,0.00011149630372108,0.0105591809681434,0.0083467587845128,0.0109700081322273,0.0105591809681434,0.0156957484799876,0.014895002496141,"GED","GED"
8000,"ged","norm",1,1.83872970401776,0.0305011841996337,1.84309670203067,0.0305011841996337,-7349.91881607104,0.000141193231422923,0.0111205270247796,0.00876766618917173,0.000114855277959061,0.0107170554540164,0.00845776807661525,0.0111205270247796,0.0107170554540164,0.0159217764379893,0.0150208787085159,"GED","Normal"
8000,"ged","sged",1,1.81940732618119,0.0304319551957789,1.82552112339927,0.0304319551957789,-7270.62930472475,0.000137506904678569,0.0109758522840358,0.00866072585879345,0.000112106920700948,0.0105880554597213,0.00834627826482852,0.0109758522840358,0.0105880554597213,0.0157049065735777,0.0148965824437964,"GED","Skewed GED"
8000,"ged","sstd",1,1.82243873333243,0.0303994662591693,1.82855253055051,0.0303994662591693,-7282.75493332971,0.000144432373226444,0.0112431249580771,0.00889388931372373,0.000118240298931089,0.0108738354321679,0.00860178262654281,0.0112431249580771,0.0108738354321679,0.0161159686431423,0.0152917823374536,"GED","Skewed Student-t"
8000,"ged","std",1,1.82230041177908,0.0303984348280196,1.82754080939458,0.0303984348280196,-7283.20164711632,0.000144307637240172,0.011238611777794,0.00889052559819485,0.000118232971588012,0.0108734984580636,0.00859326807520252,0.011238611777794,0.0108734984580636,0.0161090821358134,0.0152650522910359,"GED","Student-t"
8000,"norm","ged",1,1.83850207831509,0.0276138092846271,1.84374247593059,0.0276138092846271,-7348.00831326036,0.000100329954853797,0.00941042547409862,0.00745812405933337,8.2973606652924e-05,0.00910898492570462,0.00726013021156816,0.00941042547409862,0.00910898492570462,0.0132089989391919,0.0125362646324472,"Normal","GED"
8000,"norm","norm",1,1.83837403465678,0.0276144417758588,1.84274103266969,0.0276144417758588,-7348.49613862712,0.000100300562438381,0.00940920972113254,0.00745733135829146,8.29359768781888e-05,0.0091069191573425,0.00726226892443183,0.00940920972113254,0.0091069191573425,0.0132068891914915,0.0125358970490816,"Normal","Normal"
8000,"norm","sged",1,1.83862732343606,0.0276110328882092,1.84474112065414,0.0276110328882092,-7347.50929374422,0.000100346949252469,0.00941092388037102,0.00745859428068965,8.29564787695916e-05,0.00910804471362219,0.00725532762560847,0.00941092388037102,0.00910804471362219,0.0132094359151557,0.0125476690447975,"Normal","Skewed GED"
8000,"norm","sstd",1,1.83915774921733,0.0276430471409587,1.84527154643541,0.0276430471409587,-7349.63099686931,0.000100861623462377,0.00943206587313136,0.0074763607364892,8.34237799939433e-05,0.00913366185336096,0.00726650504638282,0.00943206587313136,0.00913366185336096,0.0132488704970842,0.0126152387149762,"Normal","Skewed Student-t"
8000,"norm","std",1,1.83878370689084,0.0276338385104644,1.84402410450634,0.0276338385104644,-7349.13482756336,0.000100467051702772,0.00941611191772847,0.00746214227048028,8.31784753791742e-05,0.00912022340059955,0.0072605460402379,0.00941611191772847,0.00912022340059955,0.0132209563536228,0.0125826790277946,"Normal","Student-t"
8000,"sged","ged",1,1.81213586441237,0.0214808372177807,1.81737626202787,0.0214808372177807,-7242.54345764947,0.000171475916950386,0.0124047389562908,0.00997929198727162,0.000143173444534397,0.0119655105458105,0.00961775432139773,0.0124047389562908,0.0119655105458105,0.0161170988874138,0.0154464782317729,"Skewed GED","GED"
8000,"sged","norm",1,1.83810266602851,0.0229649938603828,1.84246966404143,0.0229649938603828,-7347.41066411405,0.000173087435554025,0.0123404938707016,0.00995844194428195,0.00014039351067722,0.0118487767207159,0.00959344406096429,0.0123404938707016,0.0118487767207159,0.0160604410869964,0.015252869874266,"Skewed GED","Normal"
8000,"sged","sged",1,1.6102432032183,0.018619883554587,1.61635700043638,0.018619883554587,-6433.97281287321,8.97460302111576e-05,0.00879297196492338,0.00731642974389778,7.05687377047897e-05,0.00840051985268314,0.00684115043776792,0.00879297196492338,0.00840051985268314,0.0113708660038513,0.0107833791100703,"Skewed GED","Skewed GED"
8000,"sged","sstd",1,1.61325665381252,0.0188851661578599,1.6193704510306,0.0188851661578599,-6446.02661525009,9.44053680028041e-05,0.00900755951888668,0.00751829091983626,7.31097515036622e-05,0.00855042399918246,0.00697977112211047,0.00900755951888668,0.00855042399918246,0.0116411590574596,0.0109469093053851,"Skewed GED","Skewed Student-t"
8000,"sged","std",1,1.79270144342826,0.0211890990514591,1.79794184104376,0.0211890990514591,-7164.80577371304,0.000176166574559871,0.0124988787019661,0.0101278313867919,0.000145359713755264,0.0120565216173193,0.00969939575184659,0.0124988787019661,0.0120565216173193,0.0164841620521363,0.015625224319304,"Skewed GED","Student-t"
8000,"sstd","ged",1,1.79003033698648,0.0226244295165178,1.79527073460198,0.0226244295165178,-7154.12134794593,0.000212662023960619,0.0137981543175135,0.0111902215532309,0.000177121885462273,0.0133087146301557,0.0107562060589498,0.0137981543175135,0.0133087146301557,0.0178256754851334,0.0169752081020785,"Skewed Student-t","GED"
8000,"sstd","norm",1,1.83744295175228,0.0270193003111774,1.84180994976519,0.0270193003111774,-7344.77180700912,0.00026274329992672,0.0150936655986363,0.0121735326362897,0.000212160135819623,0.0145657178250896,0.0117048012697763,0.0150936655986363,0.0145657178250896,0.019696268200951,0.0187514744308622,"Skewed Student-t","Normal"
8000,"sstd","sged",1,1.60043452285507,0.0195214079326366,1.60654832007315,0.0195214079326366,-6394.73809142029,0.000109137048298427,0.00966384779470054,0.00814011792054518,8.41071848366982e-05,0.00917099693200899,0.00752368981844307,0.00966384779470054,0.00917099693200899,0.0124364001787784,0.0117360009119639,"Skewed Student-t","Skewed GED"
8000,"sstd","sstd",1,1.59599324861132,0.0195155591611157,1.6021070458294,0.0195155591611157,-6376.97299444529,0.000109514662922697,0.00964988732027031,0.0081600517087308,8.15045259281805e-05,0.00902798570698294,0.00742940595596675,0.00964988732027031,0.00902798570698294,0.0124517541759266,0.0116628089947162,"Skewed Student-t","Skewed Student-t"
8000,"sstd","std",1,1.76171896531272,0.021915046573259,1.76695936292822,0.021915046573259,-7040.87586125088,0.000187466289236268,0.0129247046958473,0.0105415087432149,0.000153363503307498,0.0123840016816537,0.0100156552460873,0.0129247046958473,0.0123840016816537,0.0167840117789801,0.0157832446742571,"Skewed Student-t","Student-t"
8000,"std","ged",1,1.81199325757776,0.030824547681092,1.81723365519325,0.030824547681092,-7241.97303031103,0.000160760671787095,0.0119002137601867,0.0093239565000894,0.000132290661587952,0.011501767295974,0.00897785851295675,0.0119002137601867,0.011501767295974,0.0175015292264505,0.0164802212428726,"Student-t","GED"
8000,"std","norm",1,1.83745266870465,0.0319278513577898,1.84181966671756,0.0319278513577898,-7344.81067481858,0.000183304103110565,0.0126690022881457,0.0098756924866815,0.000151432928764716,0.0123058086794323,0.00960531121345221,0.0126690022881457,0.0123058086794323,0.0187845529233824,0.0176504538689966,"Student-t","Normal"
8000,"std","sged",1,1.81208044568748,0.0308181095501942,1.81819424290556,0.0308181095501942,-7241.32178274994,0.000160834366598196,0.011901558402384,0.00932482549570103,0.000132121216654837,0.0114943993232123,0.00898656923256645,0.011901558402384,0.0114943993232123,0.0175026222707445,0.0164900329903891,"Student-t","Skewed GED"
8000,"std","sstd",1,1.80766711791403,0.0306105607021079,1.81378091513211,0.0306105607021079,-7223.66847165611,0.000154632515160515,0.0116563142958669,0.0091345135272072,0.000128603636856075,0.011340354180047,0.00886022070677671,0.0116563142958669,0.011340354180047,0.0171741217879457,0.0162019173169153,"Student-t","Skewed Student-t"
8000,"std","std",1,1.80754500052087,0.0306148376836306,1.81278539813637,0.0306148376836306,-7224.18000208348,0.00015452048574014,0.0116529674084391,0.00913234801904942,0.000128424801035388,0.0113324665702144,0.008848925870941,0.0116529674084391,0.0113324665702144,0.01716865246361,0.0162017012124101,"Student-t","Student-t"
